Year,StateAbbr,StateDesc,CityName,GeographicLevel,DataSource,Category,UniqueID,Measure,Data_Value_Unit,DataValueTypeID,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,PopulationCount,GeoLocation,CategoryID,MeasureId,CityFIPS,TractFIPS,Short_Question_Text
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029190902,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.0,,,30.8,33.1,"3,783","(29.4961356203, -98.4853869667)",UNHBEH,OBESITY,4865000,48029190902,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191003,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,34.3,,,33.1,35.4,"7,762","(29.5018237536, -98.5199757776)",UNHBEH,OBESITY,4865000,48029191003,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191004,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,37.8,,,36.8,38.8,"3,730","(29.496147805, -98.5066124548)",UNHBEH,OBESITY,4865000,48029191004,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191005,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,38.2,,,37.0,39.3,"2,272","(29.4853883556, -98.5040057391)",UNHBEH,OBESITY,4865000,48029191005,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191006,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,36.4,,,35.5,37.2,"6,674","(29.4864516113, -98.5168593911)",UNHBEH,OBESITY,4865000,48029191006,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191201,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.3,,,27.3,29.3,"3,143","(29.5409820649, -98.5005924009)",UNHBEH,OBESITY,4865000,48029191201,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191202,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.9,,,28.0,29.8,"5,345","(29.5326522552, -98.5075928327)",UNHBEH,OBESITY,4865000,48029191202,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191303,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.6,,,26.5,28.8,"1,561","(29.5534957776, -98.4787865678)",UNHBEH,OBESITY,4865000,48029191303,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191304,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,35.3,,,33.9,36.6,"3,054","(29.5288447661, -98.4901636239)",UNHBEH,OBESITY,4865000,48029191304,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191405,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,27.1,,,26.2,28.2,"6,996","(29.5639601347, -98.5308969536)",UNHBEH,OBESITY,4865000,48029191405,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191406,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.0,,,23.7,26.4,"6,468","(29.5981136922, -98.5200082828)",UNHBEH,OBESITY,4865000,48029191406,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191408,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.6,,,29.9,31.4,"2,989","(29.5497218801, -98.5149786585)",UNHBEH,OBESITY,4865000,48029191408,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191409,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,32.6,,,31.3,33.7,"5,906","(29.5431097999, -98.5208730966)",UNHBEH,OBESITY,4865000,48029191409,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191410,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,30.3,,,29.1,31.4,"5,491","(29.5551413588, -98.5082308044)",UNHBEH,OBESITY,4865000,48029191410,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191411,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.4,,,23.2,25.5,"4,434","(29.5675268126, -98.5122170985)",UNHBEH,OBESITY,4865000,48029191411,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191412,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.5,,,23.2,25.8,"2,313","(29.5918429429, -98.5368017613)",UNHBEH,OBESITY,4865000,48029191412,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191413,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.7,,,24.6,26.7,"6,032","(29.5785912194, -98.5250538621)",UNHBEH,OBESITY,4865000,48029191413,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191503,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.4,,,23.6,25.3,"5,216","(29.5747045496, -98.5732862696)",UNHBEH,OBESITY,4865000,48029191503,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191505,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.0,,,23.7,26.4,"2,079","(29.5542772528, -98.5539080538)",UNHBEH,OBESITY,4865000,48029191505,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191506,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.6,,,25.8,27.6,"4,842","(29.5602052671, -98.5432132046)",UNHBEH,OBESITY,4865000,48029191506,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191701,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.5,,,23.3,25.7,293,"(29.5821974926, -98.5001510437)",UNHBEH,OBESITY,4865000,48029191701,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191702,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,23.9,,,22.8,25.0,"4,219","(29.5967957127, -98.5003931442)",UNHBEH,OBESITY,4865000,48029191702,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191806,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,22.7,,,21.6,23.9,"8,005","(29.6162000232, -98.5358141682)",UNHBEH,OBESITY,4865000,48029191806,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191807,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.8,,,24.5,27.0,"3,401","(29.6260770585, -98.5928154394)",UNHBEH,OBESITY,4865000,48029191807,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191808,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.1,,,23.0,25.2,895,"(29.6514068344, -98.468920134)",UNHBEH,OBESITY,4865000,48029191808,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191809,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.9,,,25.6,28.2,997,"(29.6688381786, -98.4969192943)",UNHBEH,OBESITY,4865000,48029191809,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191811,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.6,,,23.3,26.0,"3,658","(29.6495737911, -98.5109932313)",UNHBEH,OBESITY,4865000,48029191811,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191812,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.6,,,24.5,26.7,"3,374","(29.653507038, -98.4885467415)",UNHBEH,OBESITY,4865000,48029191812,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191813,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,25.0,,,24.1,25.9,"6,742","(29.645145668, -98.4994393901)",UNHBEH,OBESITY,4865000,48029191813,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191815,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.4,,,23.3,25.5,"5,292","(29.6295575329, -98.5085687514)",UNHBEH,OBESITY,4865000,48029191815,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191816,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,26.0,,,24.9,27.2,"2,761","(29.6172552342, -98.5019083415)",UNHBEH,OBESITY,4865000,48029191816,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191817,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.2,,,23.2,25.2,"9,732","(29.6295033321, -98.4762436675)",UNHBEH,OBESITY,4865000,48029191817,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029191900,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,40.9,,,39.5,42.1,"4,922","(29.4280861196, -98.4704183013)",UNHBEH,OBESITY,4865000,48029191900,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029192000,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,31.4,,,30.4,32.3,"5,244","(29.459723664, -98.4693816785)",UNHBEH,OBESITY,4865000,48029192000,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029192100,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,28.7,,,27.8,29.7,"2,077","(29.4083735931, -98.4938181865)",UNHBEH,OBESITY,4865000,48029192100,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029192200,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,31.5,,,30.6,32.3,"1,264","(29.3389880844, -98.4573171748)",UNHBEH,OBESITY,4865000,48029192200,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029192300,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,24.4,,,23.2,25.6,"4,448","(29.5619440492, -98.4961426057)",UNHBEH,OBESITY,4865000,48029192300,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029980002,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,*,Estimates suppressed for population less than 50,,,4,"(29.3763796517, -98.5460416687)",UNHBEH,OBESITY,4865000,48029980002,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029980003,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,*,Estimates suppressed for population less than 50,,,6,"(29.3775523538, -98.6589291734)",UNHBEH,OBESITY,4865000,48029980003,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029980005,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,*,Estimates suppressed for population less than 50,,,23,"(29.5699125368, -98.7566646249)",UNHBEH,OBESITY,4865000,48029980005,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48029980100,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,22.0,,,20.5,23.3,66,"(29.3834098988, -98.5725946621)",UNHBEH,OBESITY,4865000,48029980100,Obesity
2014,TX,Texas,San Antonio,Census Tract,BRFSS,Unhealthy Behaviors,4865000-48325000102,Obesity among adults aged >=18 Years,%,CrdPrv,Crude prevalence,,*,Estimates suppressed for population less than 50,,,26,"(29.5666309646, -98.8092993959)",UNHBEH,OBESITY,4865000,48325000102,Obesity
